483,5,8,2024-10-04,23:40:30,16:58:10,128,45
484,20,11,2024-08-13,15:56:59,04:14:02,65,187
485,7,6,2022-04-17,11:05:10,20:59:41,180,134
486,9,2,2022-12-01,07:34:53,08:37:12,178,49
487,3,14,2024-11-03,17:44:53,04:43:54,52,50
488,17,10,2024-08-10,02:36:07,15:36:06,160,96
489,11,25,2023-12-17,02:37:17,09:15:04,16,196
490,11,4,2021-12-24,10:46:12,13:28:15,81,57
491,2,2,2023-12-09,03:04:43,01:39:43,30,70
492,10,12,2024-06-05,09:38:09,05:50:29,87,18
493,14,23,2022-09-19,15:30:31,15:34:51,152,152
494,10,30,2022-04-11,22:08:30,00:24:31,197,180
495,5,21,2023-09-11,11:23:57,17:56:48,24,49
496,10,26,2022-01-14,10:58:21,11:21:04,74,128
497,13,15,2023-05-07,15:58:01,19:41:17,128,13
498,6,26,2023-12-18,03:26:48,07:32:00,71,176
499,14,20,2024-01-29,03:04:34,19:10:34,101,127
500,10,29,2022-06-27,05:24:07,12:05:37,82,20
501,7,23,2022-08-23,09:23:23,17:16:06,73,163
502,13,30,2023-07-26,00:56:41,22:05:26,143,74
503,12,1,2024-10-25,04:52:34,17:01:23,146,130
504,4,23,2024-05-20,16:32:09,14:27:35,42,191
505,2,8,2023-09-25,16:31:26,04:41:49,180,76
506,1,5,2023-02-13,23:47:50,08:43:30,21,48
507,2,8,2023-09-08,02:17:23,14:13:04,185,152
508,6,9,2022-03-21,18:30:47,03:11:51,125,30
509,11,11,2022-11-19,08:51:24,16:45:19,89,17
510,8,30,2023-11-22,10:32:30,02:52:23,57,184
511,16,26,2024-03-10,19:04:41,20:09:39,180,84
512,3,27,2024-08-23,09:32:42,19:01:35,183,118
513,20,15,2023-01-11,18:26:11,17:49:45,198,120
514,17,18,2024-09-03,19:09:54,15:58:49,133,4
515,18,29,2023-08-06,20:23:24,13:36:30,37,143
516,14,16,2024-07-22,15:07:27,07:01:24,173,81
517,13,25,2023-05-22,08:30:58,07:33:40,58,178
518,10,1,2024-01-18,09:12:49,12:19:47,161,194
519,5,20,2023-02-27,09:41:00,01:24:53,138,84
520,17,11,2022-03-24,13:22:43,03:13:13,19,65
521,11,19,2022-03-12,00:35:00,03:47:19,24,114
522,20,26,2024-07-12,01:11:33,19:00:16,3,177
523,8,22,2022-01-30,10:53:04,23:12:53,40,176
524,16,8,2022-03-17,10:25:55,06:26:18,58,142
525,3,29,2022-08-20,23:08:46,03:29:07,170,48
526,14,23,2022-11-13,18:10:25,00:33:37,173,151
527,11,17,2023-11-26,18:00:17,12:36:30,72,76
528,18,22,2022-01-27,12:44:01,23:41:15,21,103
529,10,13,2023-10-19,23:26:52,01:45:55,118,172
530,2,27,2022-11-14,17:29:23,23:00:11,193,66
531,14,25,2023-10-25,08:34:09,23:07:57,4,178
532,5,24,2023-08-02,04:08:15,18:56:18,65,172
533,6,23,2024-02-17,16:34:49,22:47:25,9,147
534,17,25,2023-04-28,17:37:26,01:13:57,122,155
535,3,20,2022-08-09,04:00:16,08:09:13,124,105
536,9,28,2024-02-14,11:25:37,15:48:03,23,121
537,17,9,2024-02-09,06:59:55,09:27:44,190,166
538,9,7,2023-06-30,07:26:46,16:48:13,4,111
539,12,2,2022-09-13,06:21:35,04:01:36,68,159
540,20,15,2024-11-07,13:37:16,02:12:04,52,60
541,2,23,2024-09-13,05:04:13,02:42:32,163,149
542,11,30,2022-10-24,04:13:39,09:45:18,161,73
543,17,9,2023-12-28,04:19:38,13:43:49,94,180
544,17,27,2024-07-02,17:31:10,03:27:39,104,146
545,16,1,2023-01-06,19:19:53,01:39:03,130,150
546,10,9,2023-06-12,20:03:07,17:30:43,25,136
547,2,24,2022-04-29,17:46:55,04:48:29,135,126
548,6,11,2024-03-09,01:01:06,07:46:29,14,5
549,18,25,2022-07-04,13:29:38,10:02:31,170,133
550,13,11,2024-11-01,20:28:58,23:31:27,195,23
551,8,24,2022-06-04,18:55:31,14:28:07,101,147
552,12,30,2024-05-22,21:53:57,16:10:40,34,41
553,8,18,2024-03-05,05:15:39,02:48:41,165,157
554,14,18,2022-05-13,00:23:45,17:36:13,135,99
555,19,22,2024-03-16,14:20:40,13:57:08,32,90
556,1,22,2022-02-05,07:27:22,22:24:12,156,116
557,13,22,2022-07-05,19:32:32,18:02:35,5,84
558,16,10,2023-06-13,21:56:25,13:12:22,171,124
559,4,10,2024-04-27,04:53:19,09:34:35,165,125
560,5,5,2022-10-18,13:18:04,19:59:11,159,45
561,3,24,2023-06-20,04:23:44,07:51:32,76,3
562,19,21,2023-09-25,01:34:22,03:05:15,38,178
563,1,16,2024-04-15,06:16:49,12:57:14,129,100
564,11,14,2023-01-09,19:28:54,00:21:53,47,111
565,12,25,2022-09-13,21:36:09,09:56:03,113,89
566,3,26,2024-09-28,21:18:31,10:22:07,52,188
567,18,21,2023-02-21,09:37:26,07:58:11,163,32
568,6,13,2022-11-01,03:05:59,00:01:27,9,2
569,14,17,2023-03-13,19:47:18,23:08:01,199,51
570,20,7,2024-08-23,19:07:56,18:45:29,148,12
571,14,17,2022-06-05,22:51:15,16:35:01,126,65
572,12,28,2022-09-22,21:11:12,15:35:10,20,11
573,13,8,2023-01-22,12:24:09,23:23:53,179,166
574,20,23,2024-06-05,05:11:27,16:24:50,137,47
575,2,26,2024-06-11,05:27:59,15:27:42,187,171
576,15,18,2024-04-01,12:21:10,22:40:17,122,108
577,2,23,2024-10-20,17:30:10,03:11:52,47,70
578,1,2,2023-09-11,21:01:42,20:21:15,20,66
579,8,1,2024-08-01,22:03:36,03:32:13,10,99
580,5,17,2023-11-26,18:18:55,15:33:41,71,15
581,15,27,2022-01-24,15:34:26,15:34:27,200,43
582,1,14,2024-10-03,01:19:07,14:15:23,132,42
583,15,13,2023-08-23,08:06:23,13:30:32,183,146
584,13,23,2022-09-13,05:41:40,11:14:53,174,24
585,17,17,2023-06-07,08:44:16,14:34:49,183,7
586,13,8,2023-08-21,18:58:37,03:59:18,98,118
587,1,29,2023-06-27,21:14:15,09:39:39,136,125
588,19,23,2023-05-04,18:29:42,20:20:01,33,45
589,12,16,2024-06-21,00:17:48,18:24:36,185,149
590,19,14,2024-02-17,07:32:46,22:08:21,2,67
591,12,5,2022-11-18,06:28:07,21:14:48,98,33
592,11,21,2024-10-30,02:37:05,09:16:13,110,144
593,5,8,2023-06-30,12:10:49,15:50:10,140,149
594,13,18,2024-08-01,12:15:24,02:39:17,74,189
595,20,10,2023-03-27,14:04:31,03:24:27,175,95
596,1,7,2022-08-19,23:03:46,15:38:00,185,68
597,20,9,2024-09-02,14:16:59,01:46:51,155,109
598,18,24,2022-04-15,15:32:03,11:40:41,180,73
599,10,15,2023-12-15,12:23:28,08:15:25,104,49
