483,17,29,2024-05-27,00:47:33,09:05:00,53,119
484,6,12,2024-07-20,23:55:34,11:06:37,84,93
485,2,8,2023-07-14,02:22:43,22:10:29,6,81
486,3,12,2023-10-21,04:57:00,14:19:53,91,69
487,4,21,2024-12-07,13:18:05,03:14:14,81,121
488,17,16,2022-10-14,04:45:29,02:44:00,34,145
489,13,20,2022-03-26,06:36:24,12:19:21,104,21
490,10,4,2023-04-05,02:44:38,01:27:38,6,149
491,15,12,2024-06-21,03:08:22,17:29:28,49,29
492,19,22,2024-04-22,15:03:59,07:10:15,17,65
493,2,6,2024-12-13,23:11:58,09:23:23,144,176
494,20,25,2022-12-14,13:10:15,04:52:26,76,14
495,5,20,2023-03-23,15:14:48,14:06:06,188,37
496,20,29,2023-04-07,22:48:59,08:22:28,118,107
497,7,4,2024-05-21,11:45:33,22:46:16,146,115
498,2,6,2022-03-06,12:51:16,15:15:05,19,33
499,16,3,2023-03-20,21:00:45,06:37:40,91,7
500,3,7,2023-01-06,03:41:39,02:44:00,189,31
501,20,26,2021-12-21,17:13:04,06:05:44,145,3
502,2,27,2022-07-13,11:56:14,17:56:08,170,192
503,2,5,2023-08-11,07:34:23,19:39:30,10,124
504,20,18,2023-04-15,08:07:35,23:31:46,46,104
505,16,19,2024-12-09,06:04:22,13:48:46,36,57
506,19,27,2023-07-16,11:38:10,03:57:38,72,91
507,3,27,2022-05-31,18:55:39,16:03:36,154,71
508,10,12,2023-03-31,15:32:49,15:06:17,199,58
509,17,14,2024-07-29,00:48:33,23:03:42,56,24
510,18,20,2023-04-21,13:06:32,16:43:58,72,193
511,9,8,2022-02-24,16:56:58,01:46:29,128,145
512,20,8,2024-09-19,18:21:31,05:27:41,23,41
513,19,30,2022-12-31,03:09:25,17:30:35,36,154
514,1,8,2021-12-28,13:58:57,02:11:51,146,25
515,20,21,2022-05-25,12:12:27,16:52:52,150,99
516,10,8,2024-02-18,10:16:37,11:29:18,142,75
517,6,4,2022-12-09,15:33:32,05:47:53,76,21
518,9,6,2022-10-25,09:41:36,09:43:32,31,160
519,8,25,2024-04-21,02:40:51,16:54:00,130,15
520,19,20,2022-08-18,19:40:32,02:33:21,128,160
521,8,21,2024-07-21,14:28:06,12:03:46,155,151
522,20,21,2022-05-14,07:24:34,15:04:56,68,3
523,7,20,2022-04-13,17:05:49,09:44:53,35,140
524,16,6,2022-01-27,12:07:21,20:22:59,31,175
525,14,14,2022-08-24,04:10:02,21:36:28,51,25
526,15,17,2024-06-17,16:42:50,20:54:46,82,154
527,2,20,2023-06-05,15:14:34,12:42:36,171,124
528,12,1,2022-10-03,05:20:05,04:30:48,174,183
529,3,15,2023-01-08,19:51:24,02:15:02,139,21
530,20,6,2022-09-27,15:02:57,17:31:29,13,22
531,15,11,2024-10-02,20:47:43,01:17:21,50,69
532,10,4,2023-02-23,22:47:28,19:26:20,191,39
533,14,24,2024-03-31,16:14:59,07:42:45,25,168
534,1,13,2023-10-28,01:21:21,17:01:12,62,156
535,13,2,2023-10-05,03:06:55,04:28:43,133,119
536,1,28,2022-03-23,19:35:07,09:47:40,72,107
537,16,6,2024-06-12,19:35:28,03:56:26,178,188
538,19,5,2022-12-31,04:59:08,17:46:38,119,105
539,11,15,2022-09-10,21:18:49,23:49:00,90,83
540,6,19,2023-05-16,01:45:46,05:28:44,98,80
541,5,17,2024-09-29,01:21:32,15:36:15,110,158
542,6,28,2022-06-27,04:15:12,11:57:41,91,75
543,8,21,2024-05-05,11:34:54,09:37:37,148,18
544,6,6,2023-07-08,20:11:30,13:17:45,191,131
545,17,17,2023-08-09,23:01:42,07:30:36,65,94
546,9,25,2024-09-04,19:06:55,04:05:00,169,69
547,7,15,2023-12-25,11:42:03,18:20:36,89,160
548,18,10,2024-06-28,08:56:59,22:51:38,47,26
549,9,8,2024-03-28,18:31:10,19:09:13,57,139
550,18,19,2024-03-09,15:59:59,16:30:23,89,187
551,7,5,2024-08-16,13:46:02,06:26:53,183,102
552,11,2,2024-05-20,10:00:27,07:35:43,21,176
553,8,16,2022-01-02,13:03:14,17:04:57,161,172
554,9,13,2023-02-15,01:04:05,11:26:15,2,25
555,1,13,2021-12-27,06:11:09,21:11:30,90,96
556,1,22,2023-05-08,06:50:36,18:16:46,53,152
557,15,13,2022-03-27,12:05:33,04:08:17,125,41
558,11,15,2023-11-16,22:14:03,18:30:40,140,136
559,13,17,2024-01-14,21:30:10,19:23:07,56,94
560,2,8,2022-02-27,21:51:01,19:16:14,2,170
561,5,5,2022-02-10,16:58:16,22:45:32,8,183
562,7,4,2024-06-27,11:45:06,02:25:45,133,104
563,15,20,2024-05-24,15:04:22,03:34:28,46,67
564,2,14,2024-06-09,03:20:42,15:02:39,41,127
565,7,11,2024-06-27,21:12:31,09:13:56,138,33
566,16,2,2022-07-16,02:32:26,16:43:14,50,176
567,12,30,2022-02-17,10:42:34,09:36:02,152,194
568,6,20,2024-08-12,01:17:46,23:11:11,173,37
569,14,1,2022-10-04,16:11:27,14:16:00,33,117
570,19,29,2023-05-19,00:18:57,16:35:22,70,6
571,9,16,2024-06-27,00:12:24,17:58:09,45,200
572,18,9,2023-06-22,05:40:29,15:15:02,74,165
573,1,11,2023-01-29,22:37:03,03:06:18,100,147
574,15,4,2024-12-11,15:55:19,08:27:43,97,67
575,7,11,2022-06-05,08:02:43,15:30:57,80,194
576,5,27,2023-01-31,09:41:05,21:43:51,10,15
577,7,2,2023-11-28,07:20:40,21:31:52,64,33
578,17,18,2023-08-16,14:01:19,10:54:12,31,114
579,14,22,2022-09-11,23:45:15,21:03:25,52,36
580,17,28,2022-08-23,22:29:47,17:51:55,51,11
581,20,15,2024-01-13,04:44:49,23:27:55,32,184
582,7,12,2023-03-28,13:30:01,17:29:59,176,77
583,12,16,2024-02-15,00:27:44,11:58:18,153,43
584,14,6,2022-01-29,16:00:31,07:32:33,92,20
585,6,20,2024-09-02,11:29:50,12:54:50,104,67
586,5,18,2024-01-04,10:30:38,14:14:35,137,162
587,13,11,2023-06-17,15:37:29,13:44:09,47,60
588,17,6,2022-11-28,11:55:52,11:56:04,173,181
589,16,18,2023-05-10,19:55:58,13:55:12,185,81
590,9,15,2023-05-04,05:07:34,03:17:37,178,156
591,15,7,2024-04-28,18:46:40,08:12:10,160,175
592,16,24,2023-12-04,09:00:13,18:33:25,59,88
593,11,30,2024-01-21,16:21:43,00:52:05,58,91
594,18,10,2024-02-03,02:20:36,18:57:32,46,163
595,15,18,2024-02-22,18:21:20,19:53:22,106,123
596,16,22,2024-01-22,10:14:40,00:09:56,168,111
597,12,9,2023-10-19,06:02:48,18:16:44,3,60
598,17,3,2022-06-16,09:36:43,00:10:22,151,125
599,15,2,2023-03-16,15:42:54,11:28:56,154,171
600,14,24,2022-10-23,06:25:13,09:31:36,76,95
